    1  git config --global user.name Ilona Keybis
    2  git config --global user.email ikeibis@ukr.net
    3  git clone https://github.com/IlonaKeybis/HW_10.git
    4  cd HW_10/
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .
    9  git commit -m "Add file text_ignore. txt to .gitignor"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "Create new file main_test.txt"
   13  git checkout -b develop
   14  git checkout main
   15  git merge develop
   16  git log
   17  history > command_list.csv
